Seed,Number of O-types
54878836,7
54878990,7
54879742,7
54883684,7
54883916,7
54885935,7
54886593,7
54888056,8
54890646,7
54892234,7
54895297,8
54897619,7
54898029,7
54898219,7
54901133,7
54908075,7
54908427,7
54910749,7
54911725,7
54913850,7
54916192,7
54918043,7
54922737,8
54928129,7
54932756,7
54937635,7
54938764,7
54949949,7
54952844,7
54953149,7
54956763,7
54961924,7
54962434,7
54963755,7
54964006,7
54964259,8
54964738,7
54973671,7
54977709,7
54988768,7
54992237,7
54995580,7
54998789,7
54999405,7
54999698,7
55002070,7
55003483,8
55004215,7
55005200,7
55005781,7
55010098,7
55011466,8
55014664,7
55016380,7
55023818,7
55025893,7
55035072,7
55036804,7
55039175,7
55039777,7
55040157,7
55040824,7
55043895,7
55044628,7
55044705,7
55053508,7
55057305,7
55058577,7
55063391,7
55064042,7
55065021,7
55073692,7
55076450,7
55076760,7
55078201,7
55078722,7
55078817,7
55081557,7
55082423,7
55083979,7
55085958,7
55088748,7
55098354,7
55098893,8
55100498,7
55102511,7
55104341,7
55107526,7
55112630,7
55118459,7
55123692,7
55125100,7
55131661,7
55133870,7
55136032,7
55139084,7
55139852,7
55141539,7
55144631,7
55150384,7
55155179,7
55166457,7
55166946,7
55167355,7
55167855,7
55171494,7
55172230,7
55173475,7
55177267,7
55177638,7
55179460,7
55187622,7
55190702,7
55190944,7
55193211,7
55196933,7
55197034,7
55198088,7
55198447,8
55203328,7
55204153,7
55204330,7
55204820,7
55204977,7
55207686,7
55213920,7
55216115,7
55216141,7
55217907,7
55219985,7
55221128,7
55224049,7
55224452,7
55225220,8
55229394,7
55231033,8
55231744,7
55232552,8
55236035,7
55236361,7
55237975,7
55238633,7
55246356,7
55248963,7
55251760,7
55258627,7
55259202,8
55260155,7
55269832,7
55270793,7
55270865,7
55271347,7
55275278,7
55277658,7
55279982,7
55281998,7
55284724,8
55294978,7
55300456,7
55301989,7
55305692,7
55307039,7
55307594,7
55312305,7
55313423,7
55314207,9
55314284,7
55319297,7
55320468,7
55323002,7
55323165,7
55335675,7
55338613,7
55341822,7
55342220,7
55349210,7
55355203,7
55357118,7
55358088,8
55360759,7
55361589,7
55364410,7
55364436,7
55368979,7
55372236,8
55376073,7
55376170,7
55378242,7
55380871,7
55384257,7
55386299,7
55390017,7
55394477,7
55396318,7
55396745,7
55401062,7
55403561,7
55410551,7
55414915,7
55418025,7
55418579,7
55430949,7
55432968,7
55434936,7
55437864,7
55450684,7
55451080,7
55455861,7
55461480,7
55462677,7
55463900,7
55472288,7
55473557,7
55474087,7
55475111,7
55476385,7
55483527,7
55486001,7
55488500,7
55491109,7
55491480,7
55492993,7
55494619,7
55495108,7
55504857,7
55509547,7
55513260,7
55517324,7
55522194,7
55524117,7
55525942,7
55529212,7
55531430,7
55531792,7
55531826,7
55534206,7
55535544,7
55539825,7
55542854,8
55546236,8
55546632,8
55549237,7
55552991,7
55554606,7
55556424,7
55558812,7
55559649,7
55565264,7
55572875,7
55580829,7
55582021,7
55586108,7
55586461,7
55590483,7
55590797,7
55590800,7
55593226,7
55593706,7
55597842,7
55602035,7
55604355,7
55606627,7
55607182,7
55609979,7
55610492,8
55611820,7
55618170,7
55625325,7
55625688,7
55627707,7
55627903,7
55629070,7
55636598,7
55636994,7
55637103,7
55644276,7
55644523,7
55644703,7
55649174,7
55651496,8
55651599,7
55654389,7
55658586,7
55661503,7
55662112,7
55662236,7
55667420,7
55676614,7
55679262,7
55681629,7
55681779,7
55687227,7
55687928,7
55689357,8
55691950,7
55692219,7
55697627,7
55698031,7
55701301,7
55707469,7
55708882,7
55711760,7
55712576,7
55719762,7
55720870,8
55728061,7
55728164,9
55730879,7
55731839,7
55732062,7
55732781,7
55733338,7
55734909,7
55738512,7
55739536,7
55740560,7
55741454,7
55741666,7
55743153,7
55743495,7
55746114,7
55750562,7
55756210,7
55758398,7
55762017,7
55762195,7
55762574,7
55767681,7
55772654,7
55773134,7
55774459,8
55775076,8
55776076,7
55779669,7
55779770,7
55781324,7
55787383,7
55788240,7
55794298,7
55794701,7
55796536,7
55800496,7
55802487,7
55805393,8
55806846,7
55807783,7
55810128,7
55813532,7
55819669,9
55824863,7
55830713,7
55836793,7
55838045,7
55838638,7
55839437,7
55845419,8
55845932,7
55847244,7
55849228,7
55853742,7
55854452,7
55855058,7
55856388,7
55856438,7
55856471,7
55859669,7
55863639,7
55866013,7
55866155,7
55866440,7
55867702,8
55872245,7
55872772,7
55873451,7
55879088,7
55881708,7
55882657,7
55882875,7
55883402,7
55887876,7
55889656,7
55893992,7
55894612,7
55897084,7
55897336,7
55903898,7
55906451,7
55907304,7
55917484,7
55928439,7
55931691,7
55931834,7
55936554,7
55936601,7
55937100,7
55938985,7
55939018,7
55939052,8
55941307,7
55947505,7
55955246,7
55957181,7
55958643,7
55959678,7
55962651,8
55963447,7
55970735,8
55972557,7
55974904,7
55975888,7
55986916,7
55989418,7
55992435,7
55995589,7
55997134,7
55998455,7
56000418,7
56009741,7
56012562,7
56014707,7
56014812,7
56015670,7
56021886,7
56021969,7
56025183,7
56025461,7
56028084,7
56030153,7
56030995,7
56032055,7
56034873,8
56034950,7
56043638,7
56053378,7
56055978,7
56057442,9
56058351,7
56059389,7
56063551,7
56063828,7
56069253,7
56071551,7
56073469,7
56075690,7
56076571,7
56079222,7
56080864,8
56080918,7
56081827,7
56084278,7
56084361,7
56089676,7
56096366,7
56099731,7
56103288,7
56103607,7
56104516,7
56105624,7
56107444,7
56110119,7
56113907,7
56116900,7
56120952,7
56124621,8
56125900,7
56135839,7
56136607,7
56138761,7
56145206,7
56145520,7
56146721,7
56148813,7
56150429,7
56155836,8
56157647,7
56160685,7
56162147,7
56162648,7
56164878,7
56165201,8
56167426,7
56170343,7
56173780,7
56177971,7
56180825,7
56184280,7
56185941,7
56185995,7
56188763,7
56195595,7
56198548,7
56198826,7
56201373,7
56202652,7
56203268,7
56207766,7
56209430,7
56211239,7
56214952,7
56215357,7
56216203,7
56217625,7
56218550,7
56220068,7
56220122,7
56220602,7
56222192,7
56224136,7
56224645,7
56225549,7
56225599,7
56231581,7
56232623,7
56240380,7
56240993,8
56243702,7
56245961,7
56249657,7
56251122,7
56263288,7
56269871,7
56270025,7
56270580,7
56271730,7
56284391,7
56290572,7
56293702,8
56294173,8
56300315,7
56301308,7
56302332,7
56306652,7
56307506,7
56311217,7
56313269,7
56320542,7
56321617,7
56323039,7
56323381,7
56323437,7
56324953,7
56325002,7
56325265,8
56327201,7
56330429,7
56335477,7
56335485,7
56337471,7
56345447,8
56345588,7
56350064,7
56354681,7
56354777,7
56368454,7
56369663,7
56372047,8
56372373,7
56384652,7
56385697,7
56386823,7
56390794,7
56396090,7
56396336,7
56399460,7
56401149,7
56402768,8
56403564,7
56406332,7
56407565,7
56408503,7
56410875,7
56422357,7
56425715,7
56425773,7
56427816,7
56430407,7
56437228,7
56438261,7
56443062,7
56444672,8
56447298,7
56448811,7
56451739,7
56460624,7
56462170,7
56462442,7
56462922,7
56464668,7
56472308,7
56473550,7
56473876,7
56476433,7
56480249,7
56486817,7
56491837,7
56493480,7
56495464,7
56497426,7
56502542,7
56503788,7
56505324,7
56506056,7
56507452,7
56509883,8
56510525,7
56513655,7
56518248,7
56520145,7
56522467,7
56522865,7
56523092,7
56523123,7
56524055,7
56525412,7
56526427,7
56527936,7
56529349,7
56529878,7
56530291,7
56531771,7
56538393,7
56540305,7
56548410,8
56551396,7
56551720,7
56552454,7
56553130,7
56556364,7
56563813,7
56564352,7
56564722,7
56565514,7
56575122,7
56575823,7
56581662,7
56583951,8
56584017,7
56585389,7
56589773,7
56597427,7
56600649,7
56604105,8
56611341,7
56613311,7
56624826,7
56631624,7
56631741,7
56636493,7
56638855,7
56639815,7
56641708,7
56643845,7
56644761,8
56649390,7
56649978,7
56650887,7
56654842,7
56659677,7
56666868,7
56667272,7
56668035,7
56668140,7
56671361,7
56672017,7
56675580,7
56675657,7
56676011,7
56681140,7
56686285,7
56688065,7
56688440,7
56691658,7
56692239,7
56697972,7
56698144,7
56698285,7
56698381,7
56699777,7
56700036,7
56701382,7
56701595,7
56707081,7
56709189,7
56712864,7
56713178,7
56714202,7
56714379,8
56714879,7
56717896,7
56717980,7
56721363,7
56721866,7
56726627,7
56727908,7
56730304,7
56740322,7
56744369,7
56746914,7
56752100,7
56755321,8
56755574,7
56761807,7
56763388,8
56764016,7
56764784,7
56768947,7
56769277,7
56770083,8
56770926,7
56776292,7
56776850,7
56782341,7
56799635,7
56800611,7
56801357,7
56803404,7
56803814,7
56810354,7
56811303,7
56817035,9
56819656,7
56823549,7
56823980,7
56824535,7
56825561,7
56826648,7
56829768,7
56830744,7
56830827,7
56830944,7
56836547,7
56842445,7
56842628,8
56844448,7
56845009,7
56847751,7
56852857,7
56854265,7
56855184,7
56856563,8
56858393,7
56861624,7
56863682,7
56864349,7
56865270,7
56865975,7
56874586,7
56876380,8
56877968,7
56883492,7
56883595,7
56884227,7
56885205,7
56885979,7
56886111,7
56889551,7
56891039,7
56891385,7
56892674,7
56894499,7
56897450,7
56898031,7
56901744,7
56906614,7
56907614,7
56907751,7
56909521,7
56910884,7
56913782,7
56914028,7
56914782,7
56915834,7
56918101,7
56919842,7
56920118,8
56921986,7
56922144,7
56922435,7
56923920,7
56926860,7
56932411,7
56935229,7
56936054,7
56936575,7
56943999,7
56945337,8
56950026,7
56954533,7
56954828,7
56956646,7
56956993,7
56961335,7
56967900,7
56968886,7
56970702,7
56971785,7
56972427,7
56978042,7
56980385,7
56981282,7
56982263,7
56983357,8
56987922,7
56989180,7
56992457,7
56993563,7
56994870,7
56995633,7
57000489,7
57000617,7
57005486,7
57005666,7
57006875,7
57009070,7
57009372,7
57012773,8
57016362,7
57016800,7
57017296,7
57020662,7
57020754,7
57021612,7
57021768,7
57023115,8
57023682,7
57029438,7
57032618,7
57035272,7
57037947,7
57041285,7
57043583,7
57046708,7
57047742,7
57048174,7
57048690,7
57048903,7
57049699,7
57051147,7
57052560,7
57059551,7
57061410,8
57062735,7
57062887,7
57065960,7
57066649,7
57067300,7
57068888,7
57071622,7
57072908,7
57075019,7
57075686,7
57082231,7
57082524,7
57083843,7
57089715,7
57089947,7
57090624,8
57094494,7
57096632,7
57101439,7
57101860,7
57103624,7
57108192,7
57110492,8
57111839,7
57114657,7
57119071,7
57119553,7
57121352,7
57121748,7
57122699,7
57123523,7
57124802,8
57124979,8
57125711,7
57126545,7
57128133,7
57131640,7
57132453,7
57138107,7
57143167,7
57145399,7
57148557,7
57150526,7
57151368,7
57160972,7
57161958,7
57166711,7
57172852,7
57177945,8
57183072,7
57184490,7
57185056,7
57187073,7
57189354,7
57192905,7
57196724,7
57197347,7
57197941,7
57198366,7
57200342,7
57202839,7
57204516,7
57205727,7
57212606,7
57219533,7
57220946,7
57223264,7
57223789,7
57225906,7
57226578,7
57228900,7
57232608,7
57234503,7
57236194,7
57237520,7
57238995,7
57242814,7
57247326,7
57247382,7
57247803,7
57249300,7
57249804,7
57250933,9
57252622,7
57258637,7
57259260,7
57267694,7
57269253,7
57269506,7
57271654,7
57281021,7
57281765,7
57283226,7
57283434,7
57288920,7
57289021,7
57290143,7
57290771,7
57290939,7
57291596,7
57292991,7
57293047,7
57296770,7
57299291,8
57300704,7
57301025,7
57301339,7
57303551,7
57305139,7
57307957,7
57308866,7
57309775,7
57311717,7
57311968,7
57318279,7
57328352,7
57329307,7
57329969,7
57330216,7
57331175,7
57332588,7
57334586,7
57340784,7
57344972,7
57345701,7
57349625,7
57353885,7
57357202,7
57357886,7
57357982,7
57359397,7
57359877,7
57362121,7
57366010,7
57366539,7
57373592,7
57374556,7
57375881,7
57376307,7
57376998,7
57377511,7
57378305,7
57378703,7
57379106,7
57383078,7
57386539,7
57388120,7
57388221,7
57390291,8
57390370,7
57396586,7
57400691,8
57401919,7
57408061,7
57410003,7
57414176,8
57414676,7
57416118,7
57418077,7
57422842,7
57424522,7
57427020,8
57427323,8
57432975,7
57438531,8
57438824,7
57439740,7
57445268,7
57453796,7
57458142,8
57460958,7
57461670,8
57463004,7
57467760,8
57469578,7
57471537,7
57475373,7
57475474,7
57475872,7
57476236,8
57478964,7
57487064,7
57499565,7
57501717,7
57513674,7
57516743,7
57518527,7
57519687,7
57519716,7
57524705,7
57529200,7
57531116,7
57535834,8
57537663,7
57537895,7
57538136,7
57540128,7
57541411,7
57543107,8
57547835,7
57552116,7
57559333,7
57567064,7
57567222,8
57568719,7
57577360,8
57578632,7
57579185,7
57580851,7
57588351,7
57589927,7
57594233,7
57598600,7
57599556,7
57601103,7
57606744,7
57607444,7
57619135,7
57620644,7
57627992,7
57630180,7
57631525,7
57631795,7
57632754,7
57633770,7
57635975,7
57636322,7
57640669,7
57641015,7
57642374,8
57642991,7
57643389,7
57644119,7
57644171,7
57644696,7
57644725,7
57650081,7
57652403,7
57654979,7
57655607,8
57657373,7
57658282,7
57661592,7
57662686,7
57665063,8
57668404,7
57669596,7
57673803,7
57674890,8
57678094,7
57678785,7
57681786,7
57683966,7
57689802,7
57690771,7
57693016,7
57693749,7
57693975,7
57696897,7
57703095,8
57704037,8
57707801,7
57708084,7
57708480,7
57709827,7
57712749,7
57719289,7
57722111,7
57732542,7
57739401,7
57745156,7
57746156,7
57746702,7
57747132,9
57749126,7
57750539,7
57751677,7
57752347,7
57753120,7
57754249,7
57756334,7
57756444,7
57757613,8
57757833,7
57758320,7
57761752,7
57766542,8
57772998,7
57775237,7
57776796,7
57777144,7
57777851,7
57779660,7
57782152,7
57783982,7
57785256,7
57787369,7
57790648,7
57791173,7
57794387,7
57795216,8
57796325,7
57796867,7
57798959,7
57804708,7
57810643,7
57810739,7
57811374,7
57813161,8
57814780,7
57816766,7
57817279,7
57819088,7
57820280,7
57821817,7
57825691,7
57826691,7
57830985,7
57831162,7
57831184,7
57835904,7
57836300,7
57836829,7
57837797,8
57840404,7
57844165,9
57847288,7
57848584,7
57849785,7
57854936,7
57859197,7
57864728,7
57865445,7
57866035,7
57866978,7
57870991,7
57873549,7
57877400,7
57877679,7
57881506,7
57883889,7
57884214,10
57884461,8
57886358,7
57889314,7
57895629,7
57896819,7
57897873,7
57899136,7
57899513,7
57901520,7
57902148,7
57904319,7
57913832,8
57914052,8
57914448,7
57915465,7
57916424,8
57917245,8
57917962,7
57920922,7
57922885,7
57925413,7
57930660,7
57932281,7
57932584,7
57938437,7
57939826,7
57940084,7
57943539,7
57943860,7
57945806,7
57946438,7
57948582,7
57948616,7
57948732,7
57949755,7
57949997,7
57950072,7
57957217,7
57958358,8
57959997,7
57961983,7
57964540,7
57967215,7
57970076,7
57972132,7
57973168,7
57975719,8
57980246,7
57980655,7
57983702,9
57987883,8
57991690,7
57993967,7
57996766,7
57997978,7
57998106,7
57998129,7
58000603,7
58009696,7
58009909,7
58014690,7
58023322,7
58025721,7
58027033,9
58033118,7
58045735,7
58046845,7
58051605,7
58053017,7
58053914,7
58054986,7
58055328,7
58061812,7
58061834,8
58062142,7
58062373,7
58065940,7
58069917,7
58070220,7
58070579,7
58071684,7
58071759,7
58071913,7
58075091,7
58076357,7
58084052,7
58086465,7
58089283,7
58093622,7
58094656,7
58096887,7
58100269,7
58100571,7
58102447,7
58103876,7
58104272,7
58106586,8
58107343,7
58123139,7
58124336,7
58127087,7
58130184,7
58131334,7
58134009,7
58136377,7
58137874,7
58143851,7
58146703,7
58150905,7
58151819,7
58154640,7
58154803,8
58156115,8
58156436,7
58157103,7
58160762,7
58172031,7
58174085,7
58174524,7
58174798,7
58175102,7
58175906,7
58179708,7
58183405,7
58187040,7
58187475,8
58189337,7
58189942,7
58191373,7
58194423,7
58201954,7
58202976,7
58204182,7
58208529,8
58209841,7
58210649,7
58215008,7
58216027,7
58217198,7
58218236,7
58219021,7
58222431,7
58227674,7
58229250,8
58235043,7
58236057,7
58236965,7
58240838,7
58244905,8
58250470,7
58252888,7
58256006,7
58257623,7
58259507,8
58261004,7
58261633,7
58262679,7
58263471,7
58267012,7
58269064,7
58270712,7
58278186,7
58278980,7
58283616,7
58288711,7
58293392,7
58296581,7
58302299,8
58302622,7
58304151,7
58304993,7
58305139,8
58305993,8
58306710,7
58310472,7
58312008,7
58313951,7
58314203,8
58315019,7
58316981,7
58325887,7
58328815,8
58330907,7
58332629,7
58333062,7
58334910,7
58337654,7
58345756,7
58346390,7
58350249,7
58350731,7
58352537,7
58356044,7
58366610,7
58368171,7
58368485,7
58369686,7
58370493,7
58371649,7
58372052,7
58376547,7
58376943,7
58377915,7
58384906,7
58387456,7
58396338,7
58397026,7
58399319,7
58402133,7
58406793,7
58410498,7
58416242,7
58419690,7
58421762,7
58426078,7
58426159,8
58428303,7
58429968,7
58430338,7
58434192,7
58436955,7
58437933,7
58443633,7
58443655,7
58444396,8
58444951,7
58448375,8
58449202,7
58451082,7
58452345,7
58456492,7
58456972,8
58463053,7
58465981,7
58472266,7
58476311,7
58476916,7
58480957,7
58481125,7
58486959,7
58489820,7
58491120,7
58497105,7
58497897,7
58500136,7
58503137,7
58505189,7
58506418,7
58506730,7
58516567,7
58518803,7
58522169,7
58522345,7
58522741,7
58524996,7
58526622,7
58526876,7
58532642,7
58537101,7
58537264,7
58539070,7
58539552,7
58541807,7
58547439,7
58548672,7
58551540,7
58551562,7
58558950,7
58560051,7
58564603,7
58565479,7
58565529,7
58565939,7
58566242,7
58569259,7
58573056,7
58573377,7
58574145,7
58577280,7
58579139,7
58580731,7
58587972,7
58588987,7
58589835,7
58594810,7
58603470,7
58604620,7
58605041,8
58611111,7
58611248,7
58614353,7
58616642,7
58618991,7
58620310,7
58624455,7
58633560,7
58636400,7
58639218,8
58640197,7
58641619,7
58642708,8
58645070,7
58645428,7
58646208,7
58651823,7
58652720,7
58654645,7
58656735,7
58657287,7
58658196,7
58663849,7
58663924,7
58665565,7
58665610,7
58667135,7
58668728,7
58677725,7
58684928,7
58686595,7
58700730,7
58702452,7
58708365,7
58709515,7
58715107,7
58716450,7
58717659,7
58719156,7
58722056,8
58722298,7
58728040,7
58728671,7
58730993,8
58731414,7
58731902,7
58733166,8
58733540,7
58740158,7
58744082,7
58744478,7
58745174,7
58749071,7
58750643,7
58754110,7
58757750,7
58758759,7
58763347,7
58763673,7
58764649,7
58766916,7
58773289,7
58777775,7
58779598,8
58784236,7
58786194,7
58786412,7
58791876,7
58794236,7
58796598,7
58799096,7
58799688,7
58799752,7
58800218,7
58800914,7
58802024,7
58806011,7
58806320,7
58810530,7
58811009,7
58811740,7
58811806,7
58812902,7
58819738,7
58823861,7
58825799,7
58827070,7
58828953,7
58830722,7
58831299,7
58832527,8
58833902,7
58835048,7
58835444,7
58835705,7
58835853,7
58836322,7
58840308,7
58841115,7
58842630,7
58845844,7
58846220,7
58853515,7
58856120,8
58861009,7
58864560,7
58865862,7
58872797,7
58873752,7
58878165,7
58883679,7
58889887,7
58889905,7
58895240,7
58896339,7
58902285,7
58902784,8
58906958,7
58908579,7
58909958,7
58909992,8
58912744,7
58915065,7
58920706,7
58921109,7
58922047,7
58927432,8
58927499,8
58927649,8
58928750,7
58932116,7
58933858,7
58935623,7
58935765,7
58939408,7
58940125,7
58940600,7
58944198,7
58947412,7
58952231,7
58953610,7
58956529,7
58957215,7
58960738,7
58961523,7
58962305,7
58963282,7
58964856,7
58972092,7
58974526,7
58974775,7
58979822,7
58986211,7
58992335,7
58995148,8
58995806,7
58998854,7
59010147,8
59010236,7
59011459,7
59014251,7
59014553,7
59016031,7
59017228,7
59017369,7
59017875,7
59019004,7
59019854,7
59021881,7
59022869,7
59023143,8
59028664,7
59029662,7
59030002,7
59037173,7
59040421,7
59041489,7
59044214,7
59044560,8
59046394,7
59063463,7
59067087,7
59068416,7
59068436,7
59073515,7
59076269,7
59077559,7
59078149,7
59080387,7
59082227,7
59082692,8
59083287,7
59083887,7
59087275,7
59088185,7
59088361,7
59090682,7
59093355,7
59094318,7
59097590,7
59101742,7
59102167,8
59112663,7
59113123,7
59114371,7
59114951,7
59118273,7
59119532,8
59120682,7
59126552,8
59127107,7
59127494,7
59131122,8
59131846,7
59132760,7
59133366,7
59133597,7
59133846,7
59141215,7
59143755,7
59150248,7
59150862,7
59152149,7
59153319,7
59153990,7
59155535,7
59166256,7
59169074,7
59171051,7
59171774,7
59173937,7
59175762,7
59181529,7
59183171,9
59186133,7
59187518,7
59188877,8
59189376,7
59191620,7
59193425,7
59203967,7
59204375,7
59204876,7
59206339,7
59206591,7
59207247,7
59209872,7
59210069,7
59211088,7
59213187,7
59215262,8
59215281,7
59217956,7
59218965,7
59219363,7
59220322,7
59225410,7
59226773,7
59228190,7
59235367,7
59240795,7
59241099,7
59251982,7
59258527,7
59265046,7
59265090,7
59268489,7
59270654,7
59271211,7
59276505,7
59279314,7
59279323,7
59282598,7
59285985,7
59286927,7
59287893,7
59293875,7
59297047,7
59300311,7
59300740,7
59305338,7
59306240,7
59318943,7
59325105,7
59327547,7
59328280,7
59328583,7
59329847,7
59332536,7
59333003,7
59333689,7
59338139,7
59339273,7
59339964,8
59342996,7
59351182,7
59353775,8
59362278,7
59368675,7
59373595,7
59378635,7
59378701,8
59384304,7
59384381,7
59385175,7
59387914,7
59390302,7
59390722,7
59391919,7
59393016,7
59393920,7
59394189,7
59398806,7
59400598,7
59401728,7
59402036,7
59402507,7
59404203,7
59407084,7
59413788,7
59419072,7
59420088,7
59422048,7
59423907,7
59426819,7
59428400,7
59430689,8
59439143,7
59439548,7
59440152,7
59442676,7
59451836,7
59456999,7
59457034,7
59461150,7
59463520,7
59467713,8
59469051,7
59472265,7
59474661,7
59480051,7
59481147,7
59486942,7
59488767,7
59491306,7
59494574,7
59496352,7
59499280,7
59502444,7
59511306,7
59511929,7
59515917,7
59527183,7
59530152,7
59536679,8
59537311,7
59541591,7
59544906,7
59545405,7
59545735,7
59545904,7
59546521,7
59546829,8
59549979,7
59550051,7
59553992,7
59555654,7
59557096,7
59558686,7
59559626,7
59563231,8
59570422,7
59570581,7
59572315,7
59572420,7
59574615,7
59583111,7
59585495,7
59586908,7
59588599,7
59591400,7
59591441,7
59596320,8
59599131,7
59600438,7
59600836,7
59608308,7
59610126,7
59616854,7
59617833,7
59619409,7
59621951,7
59622347,9
59622987,7
59626645,8
59627150,7
59627650,8
59631087,7
59634649,7
59635420,7
59638751,7
59640130,7
59643698,7
59643764,7
59644056,7
59644471,7
59649000,7
59650209,7
59651016,7
59651960,7
59659425,7
59659755,7
59663473,7
59664576,7
59665178,7
59667120,8
59667270,7
59668210,7
59671240,7
59673407,7
59673892,7
59675553,7
59676899,7
59683477,7
59684606,7
59689488,7
59690872,7
59693606,7
59696667,8
59698603,7
59702652,7
59704217,8
59707487,7
59711413,7
59712843,7
59713074,7
59713439,7
59713618,7
59713685,7
59714527,8
59715940,7
59716899,8
59717199,7
59727119,7
59727299,7
59739592,7
59740122,7
59744212,7
59750117,7
59751506,7
59759836,7
59763014,7
59765302,7
59765386,7
59766221,8
59768566,7
59772431,7
59774345,7
59774815,7
59775549,7
59776621,7
59778996,7
59780941,7
59781363,7
59787753,7
59788233,7
59792372,7
59792675,7
59798570,7
59799000,7
59799367,7
59799396,7
59802709,7
59805023,7
59805162,7
59806553,7
59807249,7
59810592,7
59818570,7
59822484,7
59822580,7
59822634,7
59825936,7
59829120,7
59837982,7
59840479,7
59842071,9
59844660,7
59846974,7
59849291,7
59850221,7
59850246,7
59853643,7
59853930,7
59854612,7
59854868,7
59859336,7
59861030,7
59862545,7
59864486,7
59865899,7
59869837,7
59871912,7
59872036,7
59872505,7
59874606,7
59875306,7
59880295,7
59884339,7
59886594,7
59890237,7
59890719,7
59892734,7
59893509,7
59893919,8
59897259,7
59899398,7
59900307,7
59901211,7
59903031,8
59903326,8
59903722,7
59908524,7
59909920,7
59916255,7
59918930,7
59919536,7
59921454,8
59922817,7
59925542,7
59926739,7
59927439,8
59931817,7
59932659,7
59938799,7
59940893,7
59940929,7
59943747,7
59943846,7
59947261,7
59949754,7
59950830,7
59959945,7
59960402,7
59964405,7
59967237,7
59968932,7
59974651,7
59974670,8
59977722,7
59978118,7
59979287,7
59979685,7
59981741,7
59983367,7
59986220,8
59988497,7
59992081,7
59997365,7
60004421,7
60007173,7
60008260,7
60012202,7
60014805,7
60018998,7
60022467,7
60023970,8
60028077,7
60035671,7
60036714,7
60038611,7
60039115,7
60046060,7
60049880,7
60051120,7
60052600,7
60052892,7
60053371,7
60053891,7
60055617,8
60057632,7
60058973,7
60059378,7
60060791,8
60061412,7
60062254,7
60066130,7
60071616,7
60072171,7
60076289,7
60080733,7
60083738,7
60087547,7
60089694,7
60099231,7
60101531,7
60108823,7
60111691,7
60112003,7
60113946,7
60115284,7
60120259,7
60120703,7
60124500,7
60129297,7
60137105,7
60137155,7
60137560,7
60138810,7
60139973,7
60143016,7
60148066,7
60148243,7
60150800,7
60152670,7
60152973,7
60153399,7
60155004,7
60161246,7
60162879,7
60166386,7
60167693,8
60172682,7
60175057,7
60179052,7
60179206,7
60181317,7
60181495,8
60184963,7
60185491,7
60190586,7
60192003,7
60192699,7
60195151,7
60197209,7
60198815,7
60204418,7
60204821,7
60205221,7
60205730,7
60208287,7
60209287,7
60209515,7
60210194,7
60210323,7
60212544,7
60215192,7
60215672,8
60216008,7
60216275,7
60218297,7
60221273,8
60222736,7
60222820,7
60223513,7
60225775,7
60228060,7
60231599,7
60232279,7
60233743,7
60238435,7
60240915,7
60242078,8
60245839,7
60246516,7
60248835,7
60251850,7
60253328,7
60254148,8
60255246,7
60255400,7
60255848,7
60257146,8
60260348,8
60262440,8
60263933,7
60266738,7
60268055,7
60277338,7
60278666,8
60289331,7
60293695,7
60294487,7
60300685,7
60301240,8
60303544,7
60307094,7
60308054,7
60308105,7
60309821,7
60310248,7
60310769,7
60318372,7
60326105,7
60326801,7
60327794,7
60330138,7
60332490,7
60337487,7
60340902,7
60342399,7
60354315,7
60366596,7
60367524,8
60369166,7
60369915,7
60372110,7
60373482,8
60378496,8
60380297,7
60380430,7
60383525,7
60383578,7
60386137,7
60388245,7
60389760,7
60390567,7
60391481,7
60392065,7
60394007,7
60395975,7
60398646,7
60403520,8
60405035,7
60407467,7
60411670,7
60416450,7
60416954,7
60420095,7
60432899,7
60435593,7
60437977,7
60442620,7
60444582,7
60448042,7
60449851,7
60450082,7
60452031,8
60452573,7
60456583,7
60458171,8
60458368,7
60458545,7
60461043,7
60462985,7
60470982,7
60471151,7
60474702,8
60480188,9
60485983,7
60487266,8
60494615,7
60498295,7
60499108,7
60500471,7
60504987,7
60506602,7
60507158,7
60509105,7
60509883,7
60510792,7
60512739,7
60514636,7
60515032,7
60518162,7
60518517,7
60520712,7
60521710,7
60524098,7
60527929,7
60528995,7
60533319,7
60535816,8
60540455,7
60542827,7
60552314,7
60552944,7
60553906,7
60558370,7
60558706,7
60559739,7
60565265,7
60566124,7
60567160,7
60569566,7
60577712,7
60579842,7
60583051,7
60583447,7
60586951,7
60587853,7
60588167,7
60588846,7
60590242,7
60601170,7
60603955,7
60609361,7
60609522,7
60609836,7
60611256,7
60621275,7
60624168,7
60624496,7
60631764,8
60636357,7
60637204,7
60639600,7
60640581,8
60641217,7
60641423,7
60645360,7
60646090,7
60651087,7
60653031,7
60657774,7
60661535,7
60663797,7
60666524,7
60666927,7
60669035,7
60674069,8
60674228,7
60674383,7
60678320,7
60680822,7
60685439,7
60692307,7
60692734,7
60692971,7
60695446,7
60698027,7
60701138,7
60701796,7
60702997,7
60707386,7
60715177,7
60721512,7
60721613,7
60722572,7
60723459,7
60728499,7
60734694,7
60734989,7
60736402,7
60737282,7
60738345,8
60745681,7
60745831,7
60747961,7
60751296,7
60752634,7
60756773,7
60757490,7
60757682,7
60757759,7
60759179,7
60760233,7
60762477,7
60764974,7
60769724,7
